"","IncNodePurity"
"prec5_15",7.38208339701169
"prec6_15",9.64775832352936
"prec7_15",15.1612109236909
"prec8_15",11.6834823883677
"prec9_15",9.86497317405438
"prec10_15",15.0523302132348
"prec11_15",9.99483116319738
"prec12_15",12.2461717018569
"prec13_15",9.87422425010594
"prec14_15",13.8361425950795
"prec6_7",16.5282830983164
"prec6_8",17.564148452795
"prec6_9",18.1961680379291
"prec6_10",22.5404401181399
"prec6_11",12.4404904536599
"prec6_12",7.5927778112771
"prec6_13",9.35644751341083
"prec6_14",9.18189885118068
"prec7_14",14.4817219049999
"prec8_14",13.6581314262334
"prec9_14",12.0462492917729
"prec10_14",14.1938286638313
"prec11_14",13.6837421729771
"prec12_14",9.72600268547012
"prec13_14",9.93573020954608
"prec7_8",30.9010982914055
"prec7_9",21.951400652158
"prec7_10",22.2732741952642
"prec7_11",15.4049351338259
"prec7_12",11.3730804673916
"prec7_13",14.0629935645471
"prec8_13",11.4015813054802
"prec9_13",12.0070551331873
"prec10_13",14.6526372120645
"prec11_13",17.0451821759279
"prec12_13",14.6113887955879
"prec8_9",22.3619575855961
"prec8_10",17.2825980557489
"prec8_11",15.3108184850128
"prec8_12",11.0905557868776
"prec9_12",16.1703748445114
"prec10_12",15.2301679925958
"prec11_12",16.0916498771629
"prec9_10",14.6147164938437
"prec9_11",11.5075690034397
"prec10_11",17.5201374885853
"humd0_1",19.4267812134504
"humd0_2",17.5274613336616
"humd0_3",13.4366132648183
"humd0_4",12.7460104176465
"humd0_5",14.842678406593
"humd0_6",15.5805533575415
"humd0_7",12.5326504516868
"humd0_8",8.67092522743805
"humd0_9",8.82853465378131
"humd0_10",12.2887964495342
"humd0_11",8.44685652657928
"humd0_12",10.4018208803133
"humd0_13",10.9312159447841
"humd0_14",9.84968893358653
"humd0_15",6.10345013830677
"humd0_16",4.46662107090882
"humd0_17",7.10530074971071
"humd0_18",5.58807859069236
"humd0_19",8.60419635100892
"humd0_20",8.04112967668476
"humd1_20",10.2339654545654
"humd2_20",8.8858100062784
"humd3_20",5.71835504841855
"humd4_20",4.15424833044484
"humd5_20",5.06492583848446
"humd6_20",4.87615880340121
"humd7_20",5.07993707034581
"humd8_20",6.41458244106389
"humd9_20",6.08395381259565
"humd10_20",5.89481866515168
"humd11_20",11.5098130439203
"humd12_20",20.4329594937141
"humd13_20",9.69186165608108
"humd14_20",8.10173856444088
"humd15_20",7.62320905577529
"humd16_20",10.5137278134677
"humd17_20",32.3638836822378
"humd18_20",61.122953872084
"humd19_20",47.7691120661603
"humd1_2",19.6502634535621
"humd1_3",19.3385953420684
"humd1_4",17.3391260041359
"humd1_5",42.603217906438
"humd1_6",49.9335186502024
"humd1_7",17.2993737224301
"humd1_8",14.634652684695
"humd1_9",25.1011347111208
"humd1_10",16.7742339914057
"humd1_11",36.4399376215652
"humd1_12",13.7802847247794
"humd1_13",11.5151656896034
"humd1_14",6.1110962443036
"humd1_15",4.5308705499843
"humd1_16",5.88964031390439
"humd1_17",7.26586397572376
"humd1_18",6.33505896242814
"humd1_19",9.91628285340933
"humd2_19",6.88338381323319
"humd3_19",3.81042112177428
"humd4_19",3.89050905534187
"humd5_19",3.83177848460985
"humd6_19",5.88235359602903
"humd7_19",7.8017342162464
"humd8_19",2.65400463342776
"humd9_19",7.35017198380824
"humd10_19",5.24680430008834
"humd11_19",5.44283478776998
"humd12_19",6.37137615066896
"humd13_19",12.0304432735437
"humd14_19",19.4142380944059
"humd15_19",8.40768867842257
"humd16_19",10.5287228840633
"humd17_19",22.0157318948779
"humd18_19",33.9591177584324
"humd2_3",25.1723655321754
"humd2_4",29.0763381932904
"humd2_5",40.6525724159621
"humd2_6",55.5370760570493
"humd2_7",28.7015590735415
"humd2_8",17.0921731507222
"humd2_9",24.4070062667737
"humd2_10",29.9856400629387
"humd2_11",71.2886147658116
"humd2_12",18.5791590923666
"humd2_13",9.61548890134052
"humd2_14",4.76690168352185
"humd2_15",5.24978206664647
"humd2_16",4.30651538726193
"humd2_17",4.39764376263208
"humd2_18",7.24279678999096
"humd3_18",5.88981326245635
"humd4_18",3.69457282121873
"humd5_18",4.61856316178511
"humd6_18",2.9662098488697
"humd7_18",7.23963651700909
"humd8_18",4.53017722476444
"humd9_18",4.8818489145597
"humd10_18",10.3664361200786
"humd11_18",7.41940700701706
"humd12_18",5.91841637895023
"humd13_18",6.51410363879242
"humd14_18",8.59324691867361
"humd15_18",9.50697824559204
"humd16_18",10.4873991860058
"humd17_18",11.2592954946362
"humd3_4",22.9816188827412
"humd3_5",25.6797543486735
"humd3_6",23.4384569659186
"humd3_7",17.9356969125794
"humd3_8",11.0638720464265
"humd3_9",13.9271052775311
"humd3_10",31.1158438328849
"humd3_11",13.5649350507201
"humd3_12",9.8077116649128
"humd3_13",9.18181389688158
"humd3_14",4.36582830971249
"humd3_15",3.54454192850498
"humd3_16",2.83083018780324
"humd3_17",2.9492358559756
"humd4_17",2.50279407409785
"humd5_17",4.24503095792766
"humd6_17",3.995067455966
"humd7_17",3.67294649109122
"humd8_17",5.2481003575661
"humd9_17",5.99622534137678
"humd10_17",12.631686544446
"humd11_17",26.0206359571183
"humd12_17",6.3847275183037
"humd13_17",7.9294292945206
"humd14_17",9.63176770055931
"humd15_17",10.8933130129595
"humd16_17",12.7512927389805
"humd4_5",19.1657849709711
"humd4_6",25.037048945391
"humd4_7",20.3977371151791
"humd4_8",11.3106562605421
"humd4_9",7.39951299078339
"humd4_10",10.1946258693293
"humd4_11",11.3844666914491
"humd4_12",5.52801208796847
"humd4_13",4.8851927295851
"humd4_14",2.9900028750985
"humd4_15",2.72636266251943
"humd4_16",2.31418930560654
"humd5_16",4.76448959968305
"humd6_16",3.53391073561533
"humd7_16",3.91340939805892
"humd8_16",3.61560433443801
"humd9_16",4.11544642943698
"humd10_16",6.2191257931372
"humd11_16",8.02059288473708
"humd12_16",7.57315467683988
"humd13_16",13.0562139570291
"humd14_16",14.3449977386705
"humd15_16",13.0172068136333
"humd5_6",24.9780088721253
"humd5_7",16.8960038941767
"humd5_8",9.31660712573713
"humd5_9",11.9812971433321
"humd5_10",7.63083467599638
"humd5_11",6.20136689134295
"humd5_12",7.35019692146546
"humd5_13",6.29298097861102
"humd5_14",6.23204271673961
"humd5_15",3.87787381820362
"humd6_15",5.93880908768027
"humd7_15",6.05441367348964
"humd8_15",8.27581348967836
"humd9_15",14.850447865522
"humd10_15",6.74312944989076
"humd11_15",7.24148592388411
"humd12_15",11.9032849113297
"humd13_15",9.24990765253263
"humd14_15",9.84889649404918
"humd6_7",15.6656054936057
"humd6_8",11.9708045515176
"humd6_9",10.942003336488
"humd6_10",9.82288704337547
"humd6_11",5.72762979271906
"humd6_12",4.39036860642124
"humd6_13",5.4552440052265
"humd6_14",4.27256446125112
"humd7_14",6.83545673947867
"humd8_14",4.39925111380017
"humd9_14",6.45093658928461
"humd10_14",5.68958787078535
"humd11_14",8.77491317563253
"humd12_14",7.74046134677159
"humd13_14",17.6146958157187
"humd7_8",16.5325219541426
"humd7_9",10.5534586229731
"humd7_10",8.08403559809796
"humd7_11",7.5466962112256
"humd7_12",6.82798408713008
"humd7_13",5.59858985969948
"humd8_13",5.65600961812336
"humd9_13",5.14933091437236
"humd10_13",7.69319619064501
"humd11_13",13.9550245227562
"humd12_13",14.8520330104391
"humd8_9",11.9710657439363
"humd8_10",11.143679202454
"humd8_11",6.77098869221281
"humd8_12",5.25352180576322
"humd9_12",6.83535555493224
"humd10_12",10.8895138292229
"humd11_12",14.8452411535975
"humd9_10",14.2926918586734
"humd9_11",10.7609066573071
"humd10_11",13.1738857657593
